mode	destination	source	md5
copy	hardware/cards/alu/eagle/v3.2/ALU V3.2.brd	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/ALU V3.2.brd	ebb513ce4dba1c303f3bd621b648c29c
copy	hardware/cards/alu/eagle/v3.2/ALU V3.2.pro	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/ALU V3.2.pro	a15b0c84f8f6b793d2be4b105a64692a
copy	hardware/cards/alu/eagle/v3.2/ALU V3.2.sch	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/ALU V3.2.sch	31edfc8d5b3d27a193c1efe52f498db9
copy	hardware/cards/alu/eagle/v3.2/Notes.rtf	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/Notes.rtf	0596ab1e59706d6a3848d4751c76f114
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/Assembly/ALU V3.2.html	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/Assembly/ALU V3.2.html	95cc7d61c57de87fe484bbe58d82965a
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/Assembly/PnP_ALU V3.2_back.txt	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/Assembly/PnP_ALU V3.2_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/Assembly/PnP_ALU V3.2_front.txt	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/Assembly/PnP_ALU V3.2_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/DrillFiles/drill_1_16.xln	b280a31f691d5ca9fd3bd5bf71c203ea
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/Archive.zip	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/Archive.zip	77259274e0032bfc22d480549bcdb039
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	04711a460d1f430ef9896ae249f30d85
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_inner_l2.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_inner_l2.gbr	8d7d9884f6aa17ce58451cd8d1215d8f
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_inner_l3.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_inner_l3.gbr	14bce1634c947c311a15e68e5aa98b3f
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_top_l1.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_top_l1.gbr	ecebc07fccad4b70bf651fcda630db98
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/drill_1_16.xln	b280a31f691d5ca9fd3bd5bf71c203ea
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/gerber_job.gbrjob	5bd1e7531c4ed03fe2001c6d9ce82769
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/profile.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/silkscreen_top.gbr	d6daa1498d7a8e6d46be12ec4bcdecbd
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/soldermask_bottom.gbr	c9b4ae0a066acde140a6b28b4979c483
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/soldermask_top.gbr	04275f391c6b11dedb70c0fa58ef945c
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/alu/eagle/v3.2/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/bus-tester/eagle/v1.1/Build Notes.rtf	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/Build Notes.rtf	aadb01e39042bcd9bd9efc8ef5213ecc
copy	hardware/cards/bus-tester/eagle/v1.1/Notes.rtf	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/Notes.rtf	47ecff448cb2c3f2b2d12876aeae289d
copy	hardware/cards/bus-tester/eagle/v1.1/fab/gerbers.zip	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/gerbers.zip	e094fcd536668832fb28e76c97080c9c
copy	hardware/cards/bus-tester/eagle/v1.1/fab/tester.dri	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/tester.dri	a2cc4e59df74811728acceca1b1ecfb0
copy	hardware/cards/bus-tester/eagle/v1.1/fab/tester.gpi	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/tester.gpi	b6863a44f0416fb4d74d650e7a5a60ec
copy	hardware/cards/bus-tester/eagle/v1.1/switchtemplate.skp	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/switchtemplate.skp	7715564bd0cd863ae87a7cfa919dcd3b
copy	hardware/cards/bus-tester/eagle/v1.1/switchtemplate.svg	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/switchtemplate.svg	d9bd760e3b52368ab476d3afb95120e9
copy	hardware/cards/bus-tester/eagle/v1.1/tester.brd	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/tester.brd	518deee59bc0b461346eb3b02c6d9688
copy	hardware/cards/bus-tester/eagle/v1.1/tester.pro	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/tester.pro	7af9bc3e79eef734731bd6ef6e60616f
copy	hardware/cards/bus-tester/eagle/v1.1/tester.sch	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/tester.sch	e1827599560d5b2252796a6b32f43f16
copy	hardware/cards/bus-tester/eagle/v3.1/Notes.rtf	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Bus Tester V3.11/Notes.rtf	51bfd7a5b1a7ac49c7b0b1602669aa3d
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/Assembly/PnP_tester_back.txt	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/Assembly/PnP_tester_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/Assembly/PnP_tester_front.txt	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/Assembly/PnP_tester_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/Assembly/tester.csv	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/Assembly/tester.csv	9ffaa6dc42a9f23921c6af2b5e140177
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/DrillFiles/drill_1_16.xln	2466b1b6b3701dd13f47c1a63d1b58f2
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/Archive.zip	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/Archive.zip	e513dcad1dc4700c435b2e9b7fbf0276
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	6a93513806ffcb0410c39386abc7760f
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/copper_inner_l2.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_inner_l2.gbr	fa8b94496a49f369080d389bb6944228
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/copper_inner_l3.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_inner_l3.gbr	16eb023de4e4b499ab5985a82c77ddd9
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/copper_top_l1.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/copper_top_l1.gbr	a1eb1191fec926cb13717b8898d3f2e9
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/drill_1_16.xln	2466b1b6b3701dd13f47c1a63d1b58f2
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/gerber_job.gbrjob	be24668eecff6cc0b385286ad6ce328a
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/profile.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/profile.gbr	1587769cdc21e01037f694cb3808ec29
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/silkscreen_top.gbr	60f845239f3167d7a9b023d6c6304611
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/soldermask_bottom.gbr	9e4cf0cd7007f196d4de16f742d1d6b0
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/soldermask_top.gbr	1a7993a0f7ba01bf5c1cca4fa158c45f
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/bus-tester/eagle/v3.1/switchtemplate.skp	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/switchtemplate.skp	7715564bd0cd863ae87a7cfa919dcd3b
copy	hardware/cards/bus-tester/eagle/v3.1/switchtemplate.svg	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/switchtemplate.svg	d9bd760e3b52368ab476d3afb95120e9
copy	hardware/cards/bus-tester/eagle/v3.1/tester.brd	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/tester.brd	550fc2d2f3627b50c0c866cffc45d592
copy	hardware/cards/bus-tester/eagle/v3.1/tester.pro	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/tester.pro	0dede68700592de32f7a92543b682413
copy	hardware/cards/bus-tester/eagle/v3.1/tester.sch	YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/tester.sch	5dab082e4a346d69864db468cbc05c02
copy	hardware/cards/bus-tester/eagle/v3.1/v3.11-horizontal-unrouted/tester.brd	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Bus Tester V3.11/tester.brd	49daac2d80f8c1a35be57e4a9df4cfcb
copy	hardware/cards/io/eagle/deprecated/v1.0/IO V1.0.brd	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/IO V1.0.brd	54b1fcb1ea6e4de356134ac323eec14a
copy	hardware/cards/io/eagle/deprecated/v1.0/IO V1.0.sch	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/IO V1.0.sch	0e46960449240758c13389b2d8d2932a
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/IO V1.0.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/Assembly/IO V1.0.txt	871fe6a366d77194b8a5e8b314738cb4
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/PnP_IO V1.0_back.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/Assembly/PnP_IO V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/Assembly/PnP_IO V1.0_front.txt	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/Assembly/PnP_IO V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/DrillFiles/drill_1_16.xln	d24bc2b4c0bf513f598b5c013425ca63
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/Archive.zip	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/Archive.zip	56410b958e617a590ca7235327660876
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/copper_bottom.gbr	6c7b2affb7270b9adb3cecc42ab0e880
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/copper_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/copper_top.gbr	7fa9fa363bc6589dab9d52a249a62e00
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/drill_1_16.xln	d24bc2b4c0bf513f598b5c013425ca63
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/gerber_job.gbrjob	0b4941f6ebb23ba25d872c51d58ac6d7
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/profile.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/profile.gbr	71c74af1da02537eb0c76fc407c9839b
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/silkscreen_top.gbr	99f1087e42fc42ffe95d1b51b3e1aedc
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/soldermask_bottom.gbr	ce5e11376711810f05e05d0d1fda75c9
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/soldermask_top.gbr	dc48cb2cf0ccc183bce99eb7861ce845
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/io/eagle/deprecated/v1.0/fab/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/IO-V-1.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/io/eagle/v1.1/IO V1.0.pro	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.0.pro	8699589ba8e7443ce0c65ad83f334844
copy	hardware/cards/io/eagle/v1.1/IO V1.1.brd	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.1.brd	59278c1aa48305ea8dfca17280f21eda
copy	hardware/cards/io/eagle/v1.1/IO V1.1.pro	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.1.pro	64cfbeb823645087b4f9a89eebfb31ae
copy	hardware/cards/io/eagle/v1.1/IO V1.1.sch	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.1.sch	1e2aa81dca32387096d07f7081c3f377
copy	hardware/cards/io/eagle/v1.1/IO V1.1_00.pro	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.1_00.pro	7642b8501938a8728896376e87110474
copy	hardware/cards/io/eagle/v1.1/IO V1.1_01.pro	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.1_01.pro	7ce65d5619b21920db679d50c21203e2
copy	hardware/cards/io/eagle/v1.1/IO V1.1_02.pro	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.1_02.pro	dfe8171f5b5f21063ff155c90cb22a17
copy	hardware/cards/io/eagle/v1.1/IO V1.1_03.pro	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/IO V1.1_03.pro	955f4e7715d7f99a5f6b2ae8c52d2b7c
copy	hardware/cards/io/eagle/v1.1/Notes.rtf	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/IO-V-1.1/Notes.rtf	c9ae682254d174551032bd2f2967ab5a
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/Assembly/IO V1.0.csv	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/IO V1.0.csv	809cec696e5a903c1f41a7f7ee796f3e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/Assembly/IO V1.0.txt	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/IO V1.0.txt	871fe6a366d77194b8a5e8b314738cb4
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/Assembly/IO V1.1.csv	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/IO V1.1.csv	4cf24ff5b08a964e570eafef7f20855c
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/Assembly/PnP_IO V1.0_back.txt	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/PnP_IO V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/Assembly/PnP_IO V1.0_front.txt	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/PnP_IO V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/Assembly/PnP_IO V1.1_back.txt	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/PnP_IO V1.1_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/Assembly/PnP_IO V1.1_front.txt	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/Assembly/PnP_IO V1.1_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/Assembly/IO V1.1.csv	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/Assembly/IO V1.1.csv	4cf24ff5b08a964e570eafef7f20855c
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/Assembly/PnP_IO V1.1_back.txt	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/Assembly/PnP_IO V1.1_back.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/Assembly/PnP_IO V1.1_front.txt	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/Assembly/PnP_IO V1.1_front.txt	d41d8cd98f00b204e9800998ecf8427e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/DrillFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/DrillFiles/drill_1_16.xln	f12b987e56c83776b9138c2230721faf
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/copper_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/copper_bottom.gbr	be12340952bfc8b7c68524a0aa16275e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/copper_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/copper_top.gbr	c2e28c7c0e179718ea9c866306af4219
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/gerber_job.gbrjob	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/gerber_job.gbrjob	2aca510e82fbfb806bf9e53b52e7689f
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/profile.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/profile.gbr	71c74af1da02537eb0c76fc407c9839b
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/silkscreen_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/silkscreen_top.gbr	a7933013c791ae8df0f326f4a2ffb40f
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/soldermask_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/soldermask_bottom.gbr	8b4697836cf9c2107fa4c9e33f7ebaac
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/soldermask_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/soldermask_top.gbr	29052ee02b3dfca0222ecd0bd58dfb2a
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/CAMOutputs/GerberFiles/solderpaste_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/DrillFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/DrillFiles/drill_1_16.xln	744a896a58b4768f429ee44ed7016336
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/Archive.zip	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/Archive.zip	ffced23185f0a31b8ff6852d0cf87712
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/copper_bottom.gbr	be12340952bfc8b7c68524a0aa16275e
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/copper_top.gbr	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/copper_top.gbr	c2e28c7c0e179718ea9c866306af4219
copy	hardware/cards/io/eagle/v1.1/fab/CAMOutputs/GerberFiles/drill_1_16.xln	YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/CAMOutputs/GerberFiles/drill_1_16.xln	744a896a58b4768f429ee44ed7016336
