source	same bytes kept at	would have gone to
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.ly2	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.ly2	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.ly2
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.plc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.plc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.plc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.sol	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.sol	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.sol
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.stc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.stc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.stc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.sts	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.sts	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/LOGIC-V1.0/gerbers/Sequencer-Logic-Prod-V1.0-3.sts
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.dri	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.gpi	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers.zip	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.cmp	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.cmp	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.cmp
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.drd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.drd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.drd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.plc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.plc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.plc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sol	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sol	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sol
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.stc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.stc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.stc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sts	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sts	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sts
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/untitled folder/Sequencer-Memory-V1.0-3.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.dri	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.gpi	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/untitled folder/Sequencer-Memory-V1.0-3.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/untitled folder/Sequencer-Memory-V1.0-3.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/Sequencer-Memory-V1.0-3.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers.zip	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.cmp	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.cmp	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.cmp
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.drd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.drd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.drd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.plc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.plc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.plc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.sol	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sol	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.sol
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.stc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.stc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.stc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.sts	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sts	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/new - bus 1.2?/gerbers/Sequencer-Memory-V1.0-3.sts
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-1.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-2.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3 2.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3 2.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3 2.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.dri	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.dri	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.dri
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.gpi	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.gpi	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.gpi
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/Sequencer-Memory-V1.0-3.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0-3.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/Sequencer-Memory-V1.0.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers.zip	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.cmp	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.cmp	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.cmp
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.drd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.drd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.drd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.plc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.plc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.plc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.sol	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sol	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.sol
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.stc	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.stc	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.stc
YACCS-OLD/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.sts	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SEQUENCER-MEMORY-Prod-V1.0/new - bus 1.21/gerbers/Sequencer-Memory-V1.0-3.sts	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SEQUENCER-PROD-V1.0/MEMORY-V1.0/orig - bus 1.20/gerbers/Sequencer-Memory-V1.0-3.sts
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP:PC.brd	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/SP-PC.brd	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP-PC.brd
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP:PC.pdf	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/SP-PC.pdf	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP-PC.pdf
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP:PC.pro	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/SP-PC.pro	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP-PC.pro
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP:PC.sch	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/SP-PC.sch	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/SP-PC.sch
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers.zip	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/gerbers.zip	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers.zip
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP:PC.GBL	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GBL	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GBL
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP:PC.GBS	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GBS	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GBS
YACCS-OLD/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP:PC.GTL	archive/gen1-2015-2018/YACC1A1/PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GTL	archive/gen1-2015-2018/YACC1A/PCB-PRODUCTION/SP-PC-PROD-V1.0/gerbers/SP-PC.GTL
